"auction_id","category_id","title","description"
108967818,2084193568,"NEC VersaPro VA10JDFZADFE 等用　LANカード"," NEC VersaPro VA10JDFZADFE 等用　LANカード。正常動作品です（Windows-XPにて動作品）。中古です。EN2240-J1。定形外でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
109905668,2084193592,"東芝　Sattelite SA150C/4 等用 ヒートシンクファン %"," 東芝　Sattelite SA150C/4 等用 ヒートシンクファン%。正常動作品です。音は少し大きめです。中古です。定形外でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
117639202,2084193595,"新品★Cisco・シスコドキュメント・CCNA・CCNP・CCDA・CCIE"," シスコの日本語ドキュメントDVDです。発送はクロネコメール便で発送いたします。複数枚希望の場合は対応いたします。送料と振込み手数料は落札様でご負担願います。 "
118171400,2084307170,"MT6826j,MT6827ｊ,MT6229J,ML6022j修理用内臓電池/MT6826J-bkbt","  resubmitted by げっこ試用版 (C)Doroco Soft Gateway MT6826j,MT6827J,MT6229J、ML6022j用 商品情報Gateway MT6826jから外した物です。動作確認済み、正常品です。詳細は写真からご参考ください。この機種のその他の部品も出品しています。下記のところをクリックしてください。　DVD-R/RW,マザー、キーボード、タッチパッド、バッテリー、無線Lan、液晶、液晶ケーブル、インバーター、螺子なども出品しています。対応機種：推測ですが、必ず自分の機種を分解して形状をよく確認して判断して下さいGateway MT6826j,MTシリーズMT6827J,ML6022jMT6229JMT6832J発送方法：　　　　　　　　　　・2種類あり、返信時教えてください。・①宅急便で発送し、送料全国同じ1000円です。時間指定可能。　　　　　　　つまり　お支払金額は（落札金額＋梱包送料１000円）です。　②・クロネコメール便で発送すれば、送料300円です。　　　　　　　しかし、郵送途中の破損・紛失が保証しないので、ご了承ください。　　　　　　　つまり　お支払金額は（落札金額＋梱包送料300円）です・　振込手数料は落札者負担お願いします。取付（交換）依頼：・交換により故障が起こった場合に、自己責任です。交換作業は必ず注意下さい。・交換経験がない人はPC本体のみを私の処に送って、私から交換して返送します。・交換手数料は5００0円です。・また往復送料は落札者負担、交換時外したあなたの部件を返送しないので、ご了承下さい。保証について不良があれば、商品到着後3日間以内に連絡をいただけましたら、交換・返品します。但し、申し訳ありませんが、返品時理由原因と関係なく、送料を落札者負担します。返金は（落札金額‐振込手数料３１５円）のみです。 支払方法　　・　銀行振込：銀行・　Yahoo!かんたん決済 ・　振込手数料は落札様負担でお願いします。・　送り先の人の名義での振込みを確認してから、返信後、１―２日内発送します。注意事項（必ずお読みになって下さい）・　中古品のため、筐体にキズや汚れ等の使用感があります。・ いたずら入札が多発しておりますので　新規の方、悪い評価の多い方は、入札を取り消しさせて頂く場合がありますことをご了承下さい。・ 落札後3日以内にご連絡の無い場合はキャンセルとさせて頂きます。この場合、ヤフーより評価が非常に悪いと評価されますのでご注意下さい。　 -------------------------- 上記の内容をご了承の上ご入札ください ------------------------------------- "
118460134,2084307175,"HP Xe3 F2377K 等用　キーボード"," HP Xe3 F2377K 等用　キーボード。正常動作品（Windows-XPにて動作品）です。中古です。MP-99880J0-69。テカリ有りますが文字消えは有りません。ゆうぱっく着払い、又は定形外（普通郵便、落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
119659512,2084193591,"東芝　EX1/524CWE　等用　LANコネクター"," 東芝　EX1/524CWE　等用　LANコネクター。正常動作品（Windows-XPにて動作品）です。中古です。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
122544151,2084193592,"東芝　Dynabook T4/410PME 等用　スイッチパネル"," 東芝　Dynabook T4/410PME 等用　スイッチパネル。中古です。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
122963375,2084193569,"NEC Lavie LL7703D 等用　サウンドカードとスピーカー"," NEC Lavie LL7703D 等用　サウンドカードとスピーカー。正常動作品（Windows-XPにて動作品）です。中古です。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
123602981,2084307175,"HP Xe3 F3462W 用 下半身　動作確認品"," HP Xe3 F3462W 用 下半身　動作確認品。正常動作品（Windows-XPにて動作品）です。中古です。下部ケースにマザーボード、CPU（C-1.06G）、PCカードユニット、全部保障では有りませんがネジ等が付属しますがその他（ヒートシンクファン、ＦＤ，それ以外もほとんど）は付属しません。写真をよく見るか質問してから入札ください。ゆうぱっく着払い（元払いも対処）で送ります。こちらのオークションは、おまかせ君を利用して出品されました。 "
123752117,2084307195,"GN37JT,GN75JT,GN73JT,GN33JT,GN35JT用電源スイッチ/gn37jt-ps2"," GN37JT,GN75JT,GN73JT,GN33JT,GN35JT,FLORA 220W NC3,NC4,NC1,NC2入札する前に、当方の「自己紹介」をよく読んで下さい。商品状況：Prius Gear GN37JTから外したものですが、動作確認済み。正常品です。この機種のその他の部品も出品しています。下記のところをクリックしてください。　DVD-R/RW,マザー、キーボード、タッチパッド、バッテリー、無線Lan、液晶、液晶ケーブル、インバーター、螺子なども出品しています。対応機種：(推測ですが、自分で判断して下さい）Prius Gear J　シリーズGN37JT,　GN75JT,GN73JT、GN33JT、GN35JTFLORA 220W NC1,NC2,NC3,NC4シリーズ Prius Gear GN33M Prius Gear GN73L Prius Gear K シリーズ GN75KT,GN33K発送方法：　　　　　　　　2種類あり、返信時教えてください。・　宅急便で発送し、送料全国同じ1000円です。時間指定可能。　　　　　　　つまり　お支払金額は（落札金額＋梱包送料１00０円）です。・クロネコメール便で発送すれば、送料300円です。　　　　　　　しかし、郵送途中の破損・紛失が保証しないので、ご了承ください。　　　　　　　つまり　お支払金額は（落札金額）＋梱包送料300円です。・　振込手数料は落札者負担お願いします。・　送り先の人の名義での振込みを確認してから、返信後、１―２日内発送します　　　　　取付（交換）依頼（不在の時がある為交換に時間を掛かる場合があります）：・交換により故障が起こった場合に、自己責任です。交換作業は必ず注意下さい。・交換経験がない人はPC本体のみを私の処に送って、私から交換して返送します。・交換手数料は5000円です。・また往復送料は落札者負担、交換時外したあなたの部件を返送しないので、ご了承下さい。保証について自分で交換（取付）を行った場合、故障原因の判断は難しい為保証はしませんのでノークレームノーリターンで御願いします。私で交換（取り付け）だ場合不良があれば不良があれば、商品到着後3日間以内に連絡をいただけましたら、交換・返品します。但し、申し訳ありませんが、返品時送料をご負担願います。返金は（落札金額‐振込手数料３１５円）のみです。支払方法　　・　銀行振込：銀行・　Yahoo!かんたん決済 ・　振込手数料は落札様負担でお願いします。・　送り先の人の名義での振込みを確認してから、返信後、１―２日内発送します。注意事項（必ずお読みになって下さい）・　中古品のため、筐体にキズや汚れ等の使用感があります。・ いたずら入札が多発しておりますので　新規の方、悪い評価の多い方は、入札を取り消しさせて頂く場合がありますことをご了承下さい。・ 落札後3日以内にご連絡の無い場合はキャンセルとさせて頂きます。この場合、ヤフーより評価が非常に悪いと評価されますのでご注意下さい。　 -------------------------- 上記の内容をご了承の上ご入札ください ------------------------------------- "
125183750,2084307196,"日立Prius PN321Y　等用 ヒートシンクファン"," 日立Prius PN321Y　等用 ヒートシンクファン。正常動作品（Windows-XPにて動作確認品）です。中古です。音は普通程度です。ゆうぱっく元払い（着払いでも対処）で送ります。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
125477160,2084307194,"HITACHI リチウムイオン充電池　PC-AB4900(日本製)"," HITACHI  リチウムイオン充電池　PC-AB4900(日本製)商品説明HITACHI  リチウムイオン充電池　PC-AB4900(日本製)■電圧：7.2V ■容量：1200mAh ■適合機種 Prius note 210と思われますが、入札前にお客様ご自身でご確認ください。 注意事項中古品のため、表面に細かい傷があります。ノークレームノーリターンでお願いいたします。格安で出品していますが、動作確認はできていないので、短寿命や使用不可能の物になった場合、代金の返金と商品の返品はできません。また、充電池ですので、発熱、発火、爆発のリスクがあります。該商品による発火、爆発などの事故責任は一切免責としますので、入札前に十分ご検討くださいますよう、ご承知した上で、入札してください。落札金額＋配送手数料(送料、輸送料、手数料、梱包など)をお願いします。 発送詳細この商品の配送手数料は全国480円です。梱包はビニール簡易梱包です。支払方法■銀行振込 ■Yahoo!かんたん決済 この案内は出品支援ツール ■@即売くん3.77■ で作成されています。こちらのオークションは、おまかせ君を利用して出品されました。 "
125598019,2084193592,"東芝Dynabook E7/418CMH　等用　LED基盤"," 東芝Dynabook E7/418CMH　等用　LED基盤。正常動作品（Windows-XPにて動作確認品）です。中古です。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
125805397,2084193593,"東芝Dynabook C7/212CMHN　等用　ヒンジカバー"," 東芝Dynabook C7/212CMHN　等用　ヒンジカバー。中古です。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
126785925,2084193591,"東芝　Dynabook VX/670LS 等用　液晶ケーブル"," 東芝　Dynabook VX/670LS 等用　液晶ケーブル。正常動作品（Windows-XPにて動作確認品）です。中古です。B154EW01のパネルに付いていました。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
126960776,2084193574,"PC-MW60LZ,MW50J,PC-MW70J修理交換用メモリーカバー/MW60L-mcov","  resubmitted by げっこ試用版 (C)Doroco Soft PC-MW60LZ,MW50J,PC-MW70J,MW60LB,WA80LZシリーズ用入札する前に、当方の「自己紹介」をよく読んで下さい。商品状況：PC-MW60LZから外したものですが,動作確認済み、正常品です。写真を参照下さい。この機種のその他の部品（下記）も出品しています。（下記のところをクリックして下さい）(マザー、液晶、DVD-R/RW,キーボード、タッチパッド、バッテリー、液晶ケーブル、液晶インバーター、液晶カバー、HDマウンダー、CPUファン、CPU,ヒンジカバー、電源スイッチ、AC,螺子、スピーカ、無線Lanなど）対応機種：(推測ですが、自分で判断して下さい）PC-MW70J,PC-MW50J,PC-MW50DSPC-MW60LB,PC-MW60LZ,発送方法：　　　　　　　　2種類あり、落札後ご連絡してください。　　　・　宅急便で発送し、送料全国同じ1000円です。時間指定可能。　　　　　　　つまり　お支払金額は（落札金額＋梱包送料１０0０円）です。・クロネコメール便で発送すれば、送料300円です。　　　　　　　しかし、郵送途中の破損・紛失が保証しないので、ご了承ください。　　　　　　　つまり　お支払金額は（落札金額＋梱包送料300円）です・　振込手数料は落札者負担お願いします。・　送り先の人の名義での振込みを確認してから、返信後、１-２日内発送します。　　取付（交換）依頼（不在の時がある為交換に時間を掛かる場合があります）：・交換により故障が起こった場合に、自己責任です。交換作業は必ず注意下さい。・交換経験がない人はPC本体のみを私の処に送って、私から交換して返送します。・交換手数料は5000円です。・また往復送料は落札者負担、交換時外したあなたの部件を返送しないので、ご了承下さい。保証について自分で交換（取付）を行った場合、故障原因の判断は難しい為保証はしませんのでノークレームノーリターンで御願いします。私で交換（取り付け）だ場合不良があれば不良があれば、商品到着後3日間以内に連絡をいただけましたら、交換・返品します。但し、申し訳ありませんが、返品時送料をご負担願います。返金は（落札金額‐振込手数料３１５円）のみです。支払方法　　・　銀行振込：銀行・　Yahoo!かんたん決済 ・　振込手数料は落札様負担でお願いします。・　送り先の人の名義での振込みを確認してから、返信後、１―２日内発送します。注意事項（必ずお読みになって下さい）・　中古品のため、筐体にキズや汚れ等の使用感があります。・ いたずら入札が多発しておりますので　新規の方、悪い評価の多い方は、入札を取り消しさせて頂く場合がありますことをご了承下さい。・ 落札後3日以内にご連絡の無い場合はキャンセルとさせて頂きます。この場合、ヤフーより評価が非常に悪いと評価されますのでご注意下さい。　 -------------------------- 上記の内容をご了承の上ご入札ください ------------------------------------- "
127004784,2084193578,"SONY Vaio NV55/BP 等用　サウンドカード"," SONY Vaio NV55/BP 等用　サウンドカード、メモリースティックリーダー。正常動作品（Windows-XPにて動作確認品）です。中古です。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
127004826,2084193578,"SONY Vaio NV55/BP 等用　バッテリ、電源コントロールカード"," SONY Vaio NV55/BP 等用　バッテリ、電源コントロールカード。正常動作品（Windows-XPにて動作確認品）です。中古です。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
127004872,2084193578,"SONY Vaio NV55/BP 等用　液晶用ケーブル"," SONY Vaio NV55/BP 等用　液晶用ケーブル。正常動作品（Windows-XPにて動作確認品）です。中古です。LTM15C503のパネルに付いていました。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
127233555,2084193592,"東芝Dynabook AX1/424CME　等用　液晶ケースのみ表裏"," 東芝Dynabook AX1/424CME　等用　液晶ケースのみ表裏。ケースのみですので中身のパネル、ケーブル、インバーター等は付いていません。カバーラッチは付いています。汚れ、キズ等あります。特に天板に比較的大きな傷等有ります。写真をよく見るか質問してから入札願います。ゆうぱっく元払い（着払いでも対処）で送ります。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
127988996,2084193569,"NEC Lavie LL5004D 等用　スイッチ基盤　&"," NEC Lavie LL5004D 等用　スイッチ基盤　&。正常動作品（Windows-XPにて動作確認品）です。中古です。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
128766031,2084193592,"東芝Dynabook A9/422CME 等用　液晶用ケーブル"," 東芝Dynabook A9/422CME 等用　液晶用ケーブル。正常動作品（Windows-XPにて動作確認品）です。中古です。LTN14XF-L02のパネルに付いていました。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
128782256,2084307186,"SOTEC Winbook WE2100C5　等用　パームレスト #"," SOTEC Winbook WE2100C5　等用　パームレスト #。タッチパット付です。正常動作品（Windows-XPにて動作確認品）です。中古です。細かいキズ、汚れ等有ります。写真をよく見るか質問してから入札願います。ゆうぱっく元払い（着払いでも対処）で送ります。こちらのオークションは、おまかせ君を利用して出品されました。 "
129877705,2084193569,"NEC Lavie LL5504D 等用　スイッチパネル　#"," NEC Lavie LL5504D 等用　スイッチパネル　#。中古です。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
129968860,2084193592,"東芝　Dynabook A8/420CME 等用　パームレスト#"," 東芝　Dynabook A8/420CME 等用　パームレスト#。タッチパット、スピーカー等何も付属していません。細かいキズ、汚れ等有ります。写真をよく見るか質問してから入札願います。ゆうぱっく元払い（着払いでも対処）で送ります。こちらのオークションは、おまかせ君を利用して出品されました。 "
130263422,2084193569,"NEC Versapro VY12MEXJAEUM 等用　コネクター爪２種"," NEC Versapro VY12MEXJAEUM 等用　コネクター爪２種。中古です。マザーボードのキーボード、タッチパット用のコネクターのおさえ用爪です。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
130621466,2084307185,"SOTEC Winbook WD334 等用　裏フタ３種 %"," SOTEC Winbook WD334 等用　裏フタ３種 %。中古です。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
130621668,2084193575,"シャープ Mebius PM3-1DC 等用　液晶部インバーター　③"," シャープ Mebius PM3-1DC 等用　液晶部インバーター　③。正常動作品（Windows-XPにて動作確認品）です。中古です。TOKIN S103-B001-Z1-1。ゆうぱっく元払い（着払いでも対処）で送ります。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
132133929,2084193578,"SONY VAIO GRS50/B　等用　 液晶部ケーブル %"," SONY VAIO GRS50/B　等用　 液晶部ケーブル %。正常動作品（Windows-XPにて動作確認品）です。中古です。TX38D83VC1CAAのパネルに付いていました。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
132566497,2084307185,"SOTEC Winbook WE292　等用　サウンドカード、スピーカー"," SOTEC Winbook WE292　等用　サウンドカード、スピーカー。正常動作品（Windows-XPにて動作確認品）です。中古です。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
132966815,2084307185,"SOTEC Winbook WA2240 等用　ドライブマウンターとコネクター #"," SOTEC Winbook WA2240 等用　ドライブマウンターとコネクター #。正常動作品（Windows-XPにて動作確認品）です。中古です。UJDA760用のフロントベゼル付き。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
133179897,2084193568,"NEC Versapro VA18SAFEH 等用　ヒンジ左右"," NEC Versapro VA18SAFEH 等用　ヒンジ左右。中古です。硬さ普通です。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
133411337,2084307183,"SOTEC Winbook WL2120 等用　HDマウンター %"," SOTEC Winbook WL2120 等用　HDマウンター %。中古です。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
133786283,2084193592,"東芝　Dynabook A8/420CME 等用　タッチパット部"," 東芝　Dynabook  A8/420CME 等用　タッチパット部。正常動作品（Windows-XPにて動作確認品）です。中古です。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
134108340,2084307183,"SOTEC Winbook WM333B 等用　液晶部ケーブル"," SOTEC Winbook WM333B 等用　液晶部ケーブル。インバーター側ケーブルは付属しません。正常動作品（Windows-XPにて動作確認品）です。中古です。CLAA121WA01Aのパネルに付いていました。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
134611490,2084307186,"SOTEC Winbook WA334B 等用　ヒートシンクファン"," SOTEC Winbook WA334B 等用　ヒートシンクファン。正常動作品（Windows-XPにて動作確認品）です。中古です。音は普通程度です。ゆうぱっく元払い（着払いでも対処）で送ります。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
134700048,2084193601,"東芝　Dynabook A8/420CME 等用　キーボード %"," 東芝　Dynabook A8/420CME 等用　キーボード %。正常動作品（Windows-XPにて動作確認品）です。中古です。G83C0001K410 N860.7630.T052。テカリが多めです。文字消えは有りません。ゆうぱっく元払い（着払いでも対処）で送ります。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
134700090,2084193601,"東芝　Dynabook A8/420CME 等用　液晶部カバーラッチ %"," 東芝　Dynabook A8/420CME 等用　液晶部カバーラッチ %。中古です。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
134835653,2084193578,"SONY VAIO VGN-K50B　等用　バッテリー等コントロールカード　#"," SONY VAIO VGN-K50B　等用　バッテリー等コントロールカード　#。正常動作品（Windows-XPにて動作確認品）です。中古です。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
135209501,2084193592,"東芝　Dynabook A8/420CME 等用　スイッチパネル #"," 東芝　Dynabook A8/420CME 等用　スイッチパネル #。中古です。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
135578771,2084193578,"管619　PCG-GRT55E/B　液晶フレキケーブル"," 動作確認済みです。問題無くご使用頂けます。動作の不備は到着後1週間以内にお願いします。■発送詳細①ヤマトメール便164円 ※運搬補償がございませんので宅配便での発送をお勧め致します。 &nbsp;※＋103円で速達便に変更可②宅配便 60サイズヤマト運輸、佐川急便のみ対応可能です。料金一覧1512円 北海道1080円 青森県 秋田県 岩手県972円 宮城県 山形県 福島県864円 茨城県 栃木県 群馬県 埼玉県 千葉県 神奈川県 東京都 山梨県864円 新潟県 長野県756円 静岡県 愛知県 三重県 岐阜県756円 富山県 石川県 福井県756円 大阪府 京都府 滋賀県 奈良県 和歌山県 兵庫県756円 岡山県 広島県 山口県 鳥取県 島根県864円 香川県 徳島県 愛媛県 高知県864円 福岡県 佐賀県 長崎県 熊本県 大分県 宮崎県 鹿児島県1296円 沖縄県&nbsp;  "
135859299,2084307183,"SOTEC WinBook WL2130C 等用　コンボドライブ"," SOTEC WinBook WL2130C 等用　コンボドライブ。正常動作品（Windows-XPにて動作確認品）です。中古です。UJDA730 DVD-ROM/CDRW。ゆうぱっく元払い（着払いでも対処）で送ります。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
135859457,2084193575,"シャープ Mebius PM3-1DC 等用　液晶部インバーター　①"," シャープ Mebius PM3-1DC 等用　液晶部インバーター　①。正常動作品（Windows-XPにて動作確認品）です。中古です。TOKIN S103-B001-Z1-1。ゆうぱっく元払い（着払いでも対処）で送ります。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
136527158,2084307183,"SOTEC e-three HAシリーズ　等用　液晶部カバーラッチ"," SOTEC e-three HAシリーズ　等用　液晶部カバーラッチ。中古です。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
136868417,2084307185,"SOTEC Winbook WA2320C4B 等用　コンボドライブ"," SOTEC Winbook WA2320C4B 等用　コンボドライブ。正常動作品（Windows-XPにて動作確認品）です。中古です。正常動作品（Windows-XPにて動作確認品）です。中古です。 UJDA760 DVD-ROM/CDRW。ゆうぱっく元払い（着払いでも対処）で送ります。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
136918338,2084307183,"SOTEC Afina AL7180A 等用 スピーカー"," SOTEC Afina AL7180A 等用 スピーカー。正常動作品（Windows-XPにて動作確認品）です。中古です。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
136918440,2084307183,"SOTEC WinBook WL2130 等用　液晶部カバーラッチ ①"," SOTEC WinBook  WL2130 等用　液晶部カバーラッチ ①。中古です。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
138047576,2084193572,"シャープ　Mebius GP1-C7H 等用　液晶部ヒンジ左右 &"," シャープ　Mebius GP1-C7H 等用　液晶部ヒンジ左右 &。中古です。硬さ正常です。定型外（普通郵便）（落札者合意）でも送れます。こちらのオークションは、おまかせ君を利用して出品されました。 "
